R_DEF: Internal format may change without notice
local
anim zoom
color black
color ic_launcher_background
color white
drawable frameback
drawable gymactivity
drawable gymicon
drawable gympackage
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable logout
drawable splash
drawable splashgym
drawable trainer
id checkboxRememberMe
id editEmail
id editFirstName
id editLastName
id editMobile
id editPassword
id imageActivity
id imagePackage
id imageSplash
id imageTrainer
id recyclerView
id tabLayout
id textactivityname
id textamount
id textdescription
id textduration
id textemail
id textenddate
id textfirstname
id textlastname
id textmobileno
id textpackagename
id textpakagename
id textsdate
id toolBar
id viewPager2
layout activity_gym_activities
layout activity_gym_packages
layout activity_login
layout activity_main
layout activity_registration
layout activity_splash
layout activity_trainers
layout fragment_gym_activities
layout fragment_gym_packageslist
layout fragment_trainer_list
layout list_gymactivity
layout list_package
layout trainerlist
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Fitnessgym
style Theme.Fitnessgym
xml backup_rules
xml data_extraction_rules
